phonetics,meaning,origin_explanation,ethiopic_word,amharic_meaning
"hnks I, hankasa","'be lame, (T.Y.K) doubt, hesitate' (for the meanings, see also Amh. anəkkāsa, below); 'ahankasa (DTW 943), causative; hankās, (DTW 943) hankāsā 'lame'; hankāse 'limp (n.), lameness, (T) doubt' (n.); hankasənnā 'lameness, limp' (n.);","SEMITIC: Ar. (Dat) hakas 'limp', Syr. haggīsā 'lame' (Dillmann 109; so also Brockelmann 1928:214). The connection between Ethiopic hnks and Heb. 'əqeş 'anklet, bangle' as suggested by Rundgren, Oriens 13-4 (1961),369 is unlikely. ETHIOPIC: Tna. hankasā 'be lame', Te. hankāsa, Amh. anəkkāsa 'limp, be slow-witted', Arg. anəkkāsa, Har. hankāsa 'lame', Gur. ankassa, passed into Cushitic: Bil.Sa.Af. hankas, Kham. ha-kes.",I ሐንከሰ,ማንከስ፣ መጠራጠር
"hnks II, hankasənnā",'hiding place' (2 Kings 22:46);,"perhaps misprint for hankabənnā, and see hankaba 'camp'.",II ሕንክስና,መደበቂያ
hankaso,'odoriferous plant';,see also 'ankaso.,ሐንክሶ,ጥሩ ጠረን ያለው ተክል
henelewotu (T),'hall'.,,ሔኔሌዎቱ,አዳራሽ
"hnn, tahanana (T)",'be able';,ETHIOPIC: perhaps Tna. hannənā 'apply oneself'.,ተሐነነ,መቻል
"hanpin, hanpin (T.K.D) (Lt) hanpon, hanpən","'lizard, (T.K.D) 'lizard, (T) kind of beetle, scarab, (Lt) chameleon';",SEMITIC: perhaps Ar. hanfā 'sea tortoise' (Dillmann 110).,ሐንጲን፣ሕንጲን፣ ሐንጶን፣ ሕንጳን,እንሽላሊት፣ እስስት
hənqäppä,see ənqäppä.,,ሕንጳጴ,እይ እንቀጴ
hənqäppä,see ənqäppä.,,ሕንጳጴ,እይ እንቀጴ
henqe (T),'louse'. see also ənqi.,,ሔንቄ,ቅማል
hanqaqa I,"'be inclined, slip, slide, be prone (to any feeling), (Gr.52,Ll) be in anxiety, be fearful, fear, (K*,T,Y) be pampered, be capricious, (K*) desire something that is beyond one's capacity'; 'ahanqaqa (Gr.52) causative'; 'hanquq (L,K*,Gr.52) 'fearful, timid, (K*) pampered, capricious'; 'hanqäqe (D,T), hanq™äq™e (KG) 'inclination, being prone to (n.), being pampered, being capricious, (L,Lt.Gr.52) anxiety, fear'; 'mähanqaqi (Gr.52) 'who frightens'.","ETHIOPIC: Tna. hanqäqä 'be spoiled, be pampered', Te. hanqäqa 'live in luxury', hanquq 'spoiled'.",I ሐንቀቀ,ማዘንበል፣ መጨነቅ
hanqaqa II,"(T) 'be superstitious, predict the future'; 'hanquq (K*,T) 'superstitious, soothsayer'.",,II ሐንቀቀ,ሞርሟሪ መሆን፣ ትንቢት መናገር
"hanqart I (DTW 944), hanqärt (K)",'goiter'.,"ETHIOPIC: Tna. ənqarti 'goiter', Amh. ənqart.",I ሕንቅርት፣ ኅንቅርት,እንቅርት
hanqart II,"'melting pot, furnace, pit in which blacksmiths melt iron';",ETHIOPIC: Amh. ənqärti 'shaft from which minerals or ores are taken'.,II ሕንቅርት,ማቅለጫ፣ ምድጃ
"hanqäs (T,M)",'mud'. see also ənqäs.,,ሕንቃስ,ጭቃ
hanos,see hanos.,,ሐኖስ,እይ ሐኖስ
"hanasa (yəhənäs) (T), hanada","'build up, construct, repair, erect'; 'ahnasa, causative'; 'tahansa 'be built, be erected'; 'hanäsi 'builder, mason, architect'; 'hənus 'built, constructed'; 'həns, hənsä, hənse- (with suffix pronouns) 'structure, building, construction, (Lt) rule'; 'hənsät 'construction, structure, process of build-ing'; '(ba'äla hansatä 'Feast of the Construction of the first church [the 20 and 21 of Sane']'.","SEMITIC: Praetorius, ZDMG 61 (1907), 616 consid-ers the verb hanasa 'build' a denominative from 'building', metathesis of Ar. hiṣn 'fortress' (for which see həṣn, below). ETHIOPIC: Tna. hanäsä 'build', Amh. annätä, Gur. anati 'carpenter' (from Amharic).",ሐንጸ፣ ሐነፀ,መገንባት፣ ማነጽ
hanṣe (Lt),'mouse'; see hanṣäwä.,,ሐንጼ,አይጥ
hanṣäwä (Sw. in D 780),"'mouse'; variant of ənṣäwä, above. See also hanṣe.",,ሐንጸዋ,አይጥ
hanṣäwäl (T),'kind of oat'; see also ənṣäwäl.,,ሕንጽዋል፣ ኀንጸዋል,የአጃ ዓይነት
"hanet (D,T)",'contention';,"ETHIOPIC: Dillmann 79, 109 considers it a variant of hamet; cp. Tna. hannähännä 'rivalry'; in Be. hane 'reproach'.",ሐኔት,ጠብ፣ ክርክር
"hanot (pl. hawänit, hawanät, [K*] hanwät)","'cell, vault, slaughter house, (T) tavern, inn'; '(beta hanot 'tavern');","Of Aram.-Syr. (hänūṭā, hānūṭā) origin (Fraenkel 172; Noeldeke 1910:45); also in Ar. hānūt, Heb. hānūt, Amh. hanot 'butcher shop'.",ሐኖት,ማረፊያ፣ መጠጥ ቤት
"hanata (D,T,Y)","'perfume the corpse, embalm the corpse, massage, rub with perfume';","SEMITIC: Ar. hannata 'embalm', Heb. hānāṭ, Syr. honat.",ሐነጠ,ሬሳ ማሽተት፣ ማሸት
"hntb, ahantäba (Lt)",'scratch';,SEMITIC: Ar. hataba 'prune (a vine)'; the Ethiopic root is augmented by n. ETHIOPIC: Te. hantäba 'cut the ear of corn'.,አሐንጠበ,መቧጨር
"hantäta (Y,M)","'scratch, strip off';","SEMITIC: Ar. hatta'a 'cut, cleave, engrave', PBh. hāṭat 'dig out, cut', Aram. hāṭat, Syr. hat (htt!) 'dig, dig out', Md. htt (probably) 'dig out, excavate', Akk. haṭāṭu. ETHIOPIC: Tna. hanṭäṭä 'scratch', Te. hanṭäṭä 'be torn', Amh. anäṭäṭäq 'scrape, smooth by scraping'. The Ethiopic root is enlarged by n in relation to Semitic hṭṭ, hṭṭ. See also ənṭaṭa, hanṣaṣa.",ሐንጠጠ,መቧጨር፣ መግፈፍ
hanzaza (Y),'come out of the nose (drink or food)';,ETHIOPIC: Amh. anäzäzä 'come out of the food (or drink) owing to a spasm of the trachea'. See also hazaza.,ሐንዘዘ,ትንታ
hanzaz (DTW 941),'beetle';,"ETHIOPIC: Tna. hanzi'e 'beetle', Amh. ənzaz.",ሕንዝዝ,ጢንዚዛ
heppä (T),'bird of prey';,,ሔጳ,አሞራ
heppo (T),'deacon';,wrongly reconstructed from heppo diyaqon (see hippodiyäqon),ሔጶ,ዲያቆን
"hepodeten (T), hepodiyäten (M)","'silken veil, cloth of silk and gold thread, colored cloth';","to be identified with hippoditen, above.",ሔጶዴጤን፣ ሔጶዲያጤን,የሐር መጋረጃ
"hepeläpu (T), hipiläpi (MA), (apolipu) (T)","'the eastern door of the church, gateway of the church compound';",possibly to be identified with Gk. (he)pylē 'the gate'. See also 'appälippu.,ሔጴላጱ፣ ሂጲላጲ፣ አጶሊጱ,የቤተ ክርስቲያን ምሥራቃዊ በር
"hepan (T), hepan (M)",'bird that does not fly';,would it be the same as 'eppoppä?,ሔጵን፣ ሔጰን,የማይበር ወፍ
"haqä, haq™ä",see haqaqa.,,ሐቄ፣ ሐቋ,እይ ሐቀቀ
"haq™e (also hawqe, hawq™e)","'hip, loin, thighbone';","SEMITIC: Ar. hawq 'loin', SAr. hqw 'loins, hips', Heb. heq 'lap'. ETHIOPIC: Te. haqqät 'loin, hip', Tna. haqqät, haqq™ä, haqq™e, Har. haqi 'back of body', coming to mean 'back of, behind, after' in the various Gurage dialects (see Leslau 1979:72, under anq™ä) as well as in Te. haqo [JNES 15(1956),241-2]. Littmann, ZS 1 (1922), 66 compares Har. haqi 'back' with Te. 'back'.",ሐቌ፣ ሐውቄ፣ ሐውቌ,ወገብ፣ ጭን
haqq™,see hqq.,,ሕቅ,እይ ሕቅ
"haqq™, haqqu (T,M) hawaq","'odoriferous wood, cedar wood, pine tree, (T) perfume, aroma';",ETHIOPIC: Reinisch 1887:39 compares it with Tna.,ሕቊ፣ ሕቁ፣ ሕውቅ፣ ሕቅው,ጥሩ ጠረን ያለው እንጨት፣ ሽቶ
"haqaqa (yəhqaq, yəhqaqaf)","'hug, embrace, brood, fold (hands)'; 'ahqaqa, causative'; 'tahaqaqa, passive'; 'tahäqaqäfa 'embrace each other'; 'astahäqaqa, caus. of tahäqaqäfa'; 'haqäqi (K*), act. part. of haqaqa'; 'huquf, huquf 'embrace, hugged'; 'huqäfe 'embrace, embracing' (n); 'haqäfät 'embrace, guardianship'. 'mähaqäf (K*) 'means or place of holding in the arms';","SEMITIC: Perhaps Ar. haqaqa 'be bent, be curved' (Ambros), Sh. hfeq 'embrace', and perhaps also hegef 'bend, sleep (protectively) over (a child)', Neo-Syr. hpaq 'embrace', Akk. epēqu, wohl 'umfassen' (von Soden 222); related to hbQ (with alternation of labials and metathesis): Soq. h-t-bq 'embrace one another', Heb. hābaq 'embrace', Aram. habbeq, Syr. habbaq 'surround, encompass', Md. hbQ 'embrace', Ug. hbQ. Hetzron, BSOAS 33 (1970), 612 suggests the possibility of Heb. 'qf 'surround'; note also Syr. 'apaq 'embrace' (Fraenkel, BA 3 [1898],73 against Barth 1893:25). Barth, ib. compares Ar. haqaq 'girdle, girth'. ETHIOPIC: Tna. haqäqä, haq™äfä 'embrace', Te. haqaqa, Arg. haqqäqä, Amh. aqäqäfä, Gur. anqäfä. Har. hafaqä (for haqaqäfa, with metathesis, a feature that is frequent in Harari). The root passed into Cushitic: Kam. hanqaffo, Sid. hanqafi, Sa. haqaq.",ሐቀፈ,ማቀፍ
haqäf (Gr.50),'priest'.,,ሕቊፍ,ካህን
"haql (pl. ǝhqäl, ǝhqul, ǝhqäli)","'field, plain, desert, wilderness, countryside, district'; '(nəwäya haql 'weapon'); 'haqäla (K*) 'go to the field, (T,Y,M) become a rebel, plunder, become an uninhabited place'; 'haqälläqi 'countryman, farmer, native, rustic, (T) robber, fighter, barbarian, savage, (KG) one who lives in the desert'; 'haqälläwi 'same'; 'haqäli 'one of the field, peasant, rustic, rude, (Lt) rebel'; 'haqäläwi (Gr.50) 'uninhabited (place), empty, uncultivated (place)';",,ሐቅል,ሜዳ፣ በረሃ፣ ገጠር
haq*ana,D.T.Y) 'churn butter',"SEMETIC: Ar. haqana 'churn'. ETHIOPIC: Te. (at)haqana 'churn', haqan 'buttermilk', Tna. haqana 'churn', haqan 'buttermilk'. See also aqan.",ሐቌነ፣ ሐቊነ,ቅቤ ማውጣት፣ ማባዛት
haqaqa (yəhqaq),"(T.M) 'level off, fasten, fix, (K*) make exact by increasing what is little or by diminishing what is much'","SEMETIC: Ar. haqqa 'be suitable', haqq 'right, truth', SAr. haqq 'valid, binding', Soq. haq 'judgment', Heb. hoq 'prescription, rule, limit', Aram. haqq 'cut into > decree', Syr. huqqa 'rule', Md. haqq 'be orderly'. ETHIOPIC: Te. haqq 'right', Tna. haqq 'truth'. The root is related to hqq (see hagaqa, above); see also hqq, below.",ሐቀቀ,ማስተካከል፣ ማጥበቅ
"hqq, həqq","'little, a little, moderate, somewhat, mediocre'","haqqa 'a little, a little while, for a short time, a little way, by degrees'; (babbahaqq 'little by little, gradually, by degrees'); (əmdəhra haqqa 'soon after'); bahaqqu 'sufficiently, enough, very, very much, greatly, considerably, thoroughly, completely, exceedingly, utterly, intently, accurately, entirely, (Lt) in a little time'; (with a negative) 'not at all'. The basic meaning is 'be in the right measure (be it little or much)'; see haqaqa, above.",ሕቅ,ትንሽ፣ በመጠኑ
haqara,see astahaqara,"astahaqara, astahaqara, (K*) ahqara 'disdain, despise, look down on, deceive, esteem lightly, profane, humiliate, behave contemptuously, treat with contempt, vilify, revile, abuse, mock, ridicule, blame, censure'; tahaqara (K*), passive; haqoq (K*)r, pass. part. of astahaqara, also 'submissive, vile, despicable'; haq (M), haqr (K*) 'contempt, vileness, schism, heresy'; haqrat, haqrat 'dishonor, contempt, disdain'.",ሐቀረ,መናቅ፣ ማቃለል
haqarât (Lt),"'rejection, repudiation'","astahaqarot (Gr.50), part. of astahaqara; astahaqarot (Lt) 'insolence, dishonor, treachery'.",ሕቅው,ውድቅ ማድረግ
haqaya (yəhqi),"(Gr.50) haqya 'gnash the teeth, grind the teeth, break with the teeth, break by chewing, (M) grind one tooth against another, (T) bring close (probably, the teeth), chew hard food (such as roasted grain), (Lt) crunch'; ahqaya, causative; tahaqaya, passive; tahaqaya (K*) 'grind the teeth against each other'; haqayi (K*), act. part. of haqaya; haqay (K*) 'gnashed (teeth)'; haqe, haqay, (T) haqəy, haqəy ""a, (L) haqiy 'gnashing of teeth'.","ETHIOPIC: Tna. haqaya 'gnash the teeth', Te. haqa (Reinisch, Gaf. aqqa (Polotsky, JAOS 69[1949],41), also in Cushitic: Bil. haqaq-d 'gnash the teeth', Kam. anqe-kko 'chew', Dar. unce. Or could Kam. anqe, unce be identified with Semitic hnk (see heka) with k:q:?",ሐቀየ፣ ሐቅየ,ጥርስ ማፋጨት፣ ማኘክ
haq*əyât,see haq*e.,,ሐቌያት,እይ ሐቌ
harâ,"'army, troops, hosts, soldiers, soldiery, captains, officers'","harawi 'soldier, captain, freeborn, nobleman'; harawənna (Lt) 'freedom'; harənnat (T.M) 'freedom'. SEMITIC: Ar. hurr 'freeborn', SAr. hr 'free', Heb. hor, hor-im 'free men', PBh. ben hor-in 'free, freed', Aram. bar horin, Syr. hera, heraya, Md. br haria. ETHIOPIC: Amh. hara 'army, troops' (from Geez); harari 'army, band' (Littmann-Höfner 404). For te. haray 'free, freedom', cp. Tna. hara 'free', harənnat 'freedom', Gur. hurru bala 'be free'. While it is tempting to connect the meanings of hara 'army', harawi 'soldier, freeborn' and harənnat 'freedom', this may not be the case.",ሐራ,ሠራዊት፣ ወታደር
harra,see hrr.,,ሐረ,እይ ሐረረ
hora,see hwr.,,ሖረ,እይ ሖረ
harb (K*),'war',"from Ar. harb; also in Te. harab, Har. harbi, Amh.Gur. harb, arb; Te. (tä)haraba 'fight' is denominative. SEMITIC: SAr hrb-t 'battle', Soq. harib 'fight', hereb 'sword', Aram.-Syr. harba, Md. harb, hrb.",ሐርብ,ጦርነት
hereb (T),= Amh. əmbay 'kind of plant having sour fruit',ETHIOPIC: perhaps Te. haraba 'a plant'.,ሔሬብ,እምቧይ (ተክል)
heraba (T.M),"'scrape, delete by scraping, tan (hide)'; could be either an original or a reconstructed perfect from the imperfect yəhərrab, from *harraba; herabi (T*); should be herabi, herəbi (K*) 'tanner'","seems to be a wrongly reconstructed form of Amh. arraba 'make Moroccan leather', from *rb (with initial h instead of *).",ሔረበ,መፋቅ፣ ቆዳ ማልፋት
harbata I (T.M),"'fend off, parry, ward off a blow with a shield'",,I ሐርበተ,በጋሻ መመከት
harbata II (MA),"'be panic-stricken, be appalled'","ETHIOPIC: Tna. harbätä 'not know how to distinguish between things'; perhaps also Amh. tä-rbätäbätä, from rbt (with reduplication of the last two radicals), from an original *rbt.",II ሐርበተ,መደንገጥ፣ መረበሽ
harada (yəhərəd),"(L) harada 'slaughter, sever, cut the throat, slay, destroy'; ahərada (K*), causative; taharada, passive; taharada (K*) 'slaughter one another'; haradi (K*), act. part. of harada; hərud, pass. part. of harada; harədat, verbal noun of harada;","SEMETIC: Ar. harada 'pierce'. G.R. Driver in Baumgartner 1967:54 connects this root with Heb. harag which occurs in several passages in the meaning 'set out, hurry' which he derives from the basic meaning 'pierce' (Ar. harada) > 'he separated himself from his own people' > 'hurried away on a journey, set out'. ETHIOPIC: Tna. harada 'slaughter', Te. hara, Amh.Gur. arrada, Arg. arrada; passed into Cushitic: Be. harad, Qua. ard.",ሐረደ፣ ኀረደ,ማረድ
haradəl (T.M),'hyena',seems to be a plural form.,ሐራድል,ጅብ
harada (yəhərəd),"(K) harasa 'grind, pulverize, reduce to powder, mash, crush, cut off'; aharada, causative; taharda, passive; haradi 'miller'; hərud 'ground, pulverized'; harid, (K.T) haris 'powder, flour, dough'; hərdat, verbal noun of harada; mäh(a)rad 'mill, millstone, lower millstone'; (mährada 'adg 'millstone', see adg); (əbna mährad 'millstone'); (beta mährad [L] 'mill');","SEMETIC: Related to Ar. harasa 'split', SAr. hrd 'Mehlkuchen' (?) (Müller 1983:280). ETHIOPIC: Tna. haris 'flour', Arg. hart, Gur. art; passed into Cushitic: Sa.Af. harid.",ሐረፀ፣ ሐረጸ፣ ኀረጸ,መፍጨት፣ ማድቀቅ
harafa I (yəhraf),"(K.Y.M) 'drip, drop'; harafa, (KG) harifa, harafa 'saliva, phlegm, foam, (T.M) oil of mustard, juice (sap) of spinach'; harfot (M) 'juice of peas or chickpeas';","SEMETIC: Related to Heb. arap 'drip, trickle'. ETHIOPIC: Amh. aräfa, aräfat 'foam', Gur. aräfa, Arg. aräfa, haräfat, Har. haräfa, horofa, and perhaps also Te.Tna. afra 'foam' (with metathesis and h:).",I ሐረፈ,መንጠባጠብ፣ አረፋ
harafa II (T.M),"'crush, grind, tear off a leaf from the top, make thin' (should be Amh. asassa rather than sassa 'be thin' as in T.Y); harifot (T) 'ground, crushed' (see also harifot);","SEMETIC: Perhaps At. harafa (with h) 'pluck (a fruit), cut off (fruit)'. W. Müller suggests Ar. harafa 'turn away, discard from', Sh. haref 'remove'.",II ሐረፈ,መፍጨት፣ ማድቀቅ
(T.M),"'vegetables, seed of vegetables'","perhaps for harif with the meaning 'that which is harvested early', or 'that which is gathered'; cp. Ar. harafa 'pluck (a fruit), gather fruit'.",ሐሪፍ,አትክልት
(K.G),"'coarsely ground (wheat), split (lentils)'",probably for harifot (see harafa II).,ሐሪፎኖት,ክክ
(T.M),"'useless, futile, idle'","from Ar. hurāfā, pl. hurāfāt 'nonsense, gratuitous story' (Ambros).",ሕሪፋት,ከንቱ፣ የማይጠቅም
(K*),"'wind around, interlace'; harag (pl. ahrag, ahrūg) 'vine shoot, twig, creeper, ornamented headings, ornamental design, vignette'; (nə'us harag 'dependent clause'); ('abiyy harag 'main clause'); expressions created by Marsə'e Hazān.","SEMITIC: Ar. harağa 'dense and tangled trees'. ETHIOPIC: Tna. harāg 'vine branch', Te. harāg 'a tree', Amh. arāg 'a creeping plant'; passed into Cushitic: Sa. harag, same.",ሐረገ,መጠምጠም፣ ሐረግ
"(pl. harāgit, ahrūg) (Gr.48)","'ram, male of sheep or goats, kid (of goats)'.","ETHIOPIC: Praetorius, ZDMG 43 (1899), 326 derives it from Cushitic: Sa.Af. hargi 'eunuch, castrated male sheep'; cp. also Som. urgi 'ram'.",ሐርጌ፣ ሐርጊ,አውራ በግ
(pl. hargasāt) (K),'crocodile'.,"ETHIOPIC: Tna. hargās 'crocodile'; augmented by r in relation to hagas, above.",ሐርገጽ፣ ሐርገፅ,አዞ
(Lt),'multicolored',see also harhar II.,I ሐርሐር,ባለብዙ ቀለም
(Lt),'swampy',perhaps to be connected with harhar I because of the many colors of a swampy place.,II ሐርሐር,ረግረግ
(yəhram) (T.M),"'forbid, prohibit, abandon, set aside as sacred, declare sacred, consecrate, dedicate to a deity, serve a deity or a sacred thing'.","harrama 'anathematize'; 'forbid, prohibit as illicit, consecrate, devote, cause to be declare as taboo, declare illicit, anathematize'; taharrama, taharrama 'be forbidden, abstain, keep oneself away from something (because of its being illicit), make a vow, be taboo, cultivate sacred things'; harāmi (K.Gr.46), act. part. of harama 'abstinent, penitent'; (harāme 'akl 'one who abstains from food'); harūm 'not permissible, illicit, consecrated, dedicated (to God), anathematized, who abstains'; harm 'forbidden thing, prohibited by setting aside as sacred'; harmat 'prohibition, abstinence, sacred rites, ritual, religion, ceremony, mortification, anathema'; ahrāmi, māhrami (Gr), part. of ahrāma 'sanctuary, shrine, temple, chapel, temple of the pagans'; taharāmi 'bereaved, who abstains, who keeps away (from something)'; taharmo 'abstinence'; taharəmt 'abstinence, vow, devotion, mortification'; SEMITIC: Ar. haruma 'be forbidden, be harrama 'forbid, pronounce inviolable or entitled to respect', Sar. harm 'prohibit', Sh. ahrim 'forbid', Heb. hrm (hif'il) 'banish' (for the various of Heb. hrm, see G.R. Driver in Baumgartner 1967:56-9), Aram. harem 'excommunicate, declare something set apart for the temple's use', Syr. hrm 'interdict, separate from the oracle, devote to God', Md. hrm 'ban, curse', Akk. harāmu 'separate'. For 'sanctuary', cp. Ar. (Dat) mihrām, Te. məhrām. As for Ar. mihrām 'prayer niche', Landberg 1920:396-8 derives it from Sar. mhrm, whereas R.S. Serjeant, BSOAS 22 (1959), 439-453 derives it from Sar. mhrb. See also Noeldeke 1910:52, n.3. ETHIOPIC: Te. harrāma 'forbid', Tna. harāmā 'be prohibited', Amh. harrāmā, arrāmā 'forbid, ban'. Note that the forms haram, harim 'forbidden, taboo' in the various Ethiopian languages are borrowed from Arabic. ",ሐረመ,መከልከል
(Lt),"'perdition, misery'",metathesis for hartəmənnā; see hartama.,ሕርምትና,መከራ፣ ጥፋት
(pl. harmāzəz) (K),"'elephant, (K) rhinoceros'","ETHIOPIC: Te.Tna. harmāz 'elephant'; passed into Cushitic: Af. harmaz, Qua. harmāz. See Hommel 333, 374, 381, and harmās, above.",ሐርመዝ፣ ሐርማዝ,ዝሆን
(Lt),'light green',from Amh. arāngə'ade.,ሐረንጓዴ,አረንጓዴ
,'freedom',"is perhaps a loanword from Ar. hurr 'free', and is not to be connected with harā.",ሐርነት,ነፃነት
,see harpapa.,,ሐረጲ,እይ ሐርጰጰ
"(T.Y), harpapa (M.A)","'rebellious, be violent'; harapi (MA has harapi) 'violent, criminal'.","SEMITIC: Grimme 1914:261 connects it with hariba 'be violent, be vehemently angry', Heb. 'say sharp things', Syr. harrep 'sharpen'.",ሐርጰጰ፣ ሀርጰጰ,ማመፅ፣ ዓመፀኛ መሆን
(Lt),"'an insect, (K) which is nibbled, chewed, gnawed, bitten (food, fruit) one would expect 'which nibbles, chews, so on''",from Ar. hurqūṣ 'winged insect'.,I ሐረቁስ,ነፍሳት
(Sw. in D 1399),'material for coloring',,II ሐረቁስ,ቀለም
"(yəhrar, yəhrar) (T)","'burn (intr.), be ablaze, be hot, be grilled, be dried up'; ahrara 'burn up (tr.), consume, dry up'; harrur 'burnt, dried out'; harur 'intense heat, ardor, fervor' (probably from Ar. harūr); harār 'ardor, fervor, heat, glowing ashes, (Gr.47) fever'; (Gr.47 has an entry harār and but the quoted text has harār harr);","SEMITIC: Ar. harra 'be hot', Sh. har 'heat' (n.), Heb. harārā (hry) 'be hot', harhur 'feverish heat', Aram. harr 'burn', Syr. har 'be dry', Md. hr 'hot', Ug. hrr 'scorch, roast', Akk. erēru 'be and parched' (?), arāru 'burn up'. ETHIOPIC: Tna. harārā 'burn, be hot, be but Te. harra 'be hot', harrur 'heat' (n.), Har. harrā 'hot', Amh.Gur. arrārā 'be charred'; also in Cushitic: Tem. harrərre 'be hot', Sid. āri, Or. aru 'be charred', ār 'be angered', Bil. harār 'burn', Af. ur.",ሐረ፣ ሐረረ,መቃጠል፣ መጋል
,'silk dresses',"SEMITIC: Ar. harīr 'silk', Soq. haraher. ETHIOPIC: Te.Tna. harīr 'silk', Te. also Har. Amh. har, harir, probably from Ar. harīr; also in Cushitic: Sa. harīr, Af. harēr.",ሐሪር,ሐር
(yəhras) (K*),"'plow, cultivate land'; ahrasa, causative; taharasa, passive; harāsi (pl. harast, harāsəyān) 'plowman, farmer'; harəs (K*) 'plowed'; harəs (K*) 'plowed field, farmland'; harāsəwi 'plowman, farmer'; harsat (K*) 'act of plowing'; māhras (pl. mahāras) 'plowshare, plow'.","SEMITIC: Ar. harata 'plow', Sar. m-hrt-t 'plowland', Heb. harāš 'plow', Syr. hərəf, Md. hrt 'dig out', Ph. hrš 'plow', Ug. hrt, Akk. erēšu 'cultivate a field'. ETHIOPIC: Tna. harāšā 'plow', Te. harsa, Har. harāsa, Arg. harrāsa, Amh.Gaf. arrāšā, Gur. arāsā. For 'plow' (n.), cp. Te.Tna. mahrāša, Amh.Gur. marāša. The root passed into Cushitic: Bil. arās, Sa.Af. harās.",I ሐረሰ,ማረስ
(yəhras) (K*),"'practice sorcery, foretell the future, devise, (K*) have bad thoughts, (M) lie'; harāsi 'magician, who has the divining spirit, enchanter'; haras, hars, (L) harš, (KG) haris 'incantation, divining power, divination'; (sab'a harš [L], sab'a haris [Lt] 'diviners'); harso (T.M) 'one who predicts, magician'; harāsəwi, see harāsi.","SEMITIC: Heb. 'hereš 'magic', Aram. harāš 'magician', harš-īn 'magic', Syr. harrāšā 'magician', Md. haršīn 'enchantment, magic', Ug. h-r-š 'work magic'. I Barth 1893:3 connects the root with Ar. sihr (with metathesis) 'magic' against Fraenkel, BA 3 (1898), 64. Von Soden 324 connects it with Akk. harāšu 'tie, bind', the tying referring to the magical practice of tying knots (see also habr II). On Heb. hereš and on its connection with Ar. hurs 'the food given to the women in childbed (as a magical drug) ",II ሐረሰ,ጠንቋይ መሆን፣ መተንበይ
harrasa (Y.H.M),'sleep',"ETHIOPIC: probably for harrasa 'be in childbed', and Cp. also Tna. harāsā 'sleep, slumber, be in childbed' (Tna. harāsā would then be for harāsā).",ሐረሰ,መተኛት
harāsi pl. harast (KG),'judges'; 'magicians',is there any connection with harast (pl. of harāsi) 'magicians' (for which see harasa II)?,ሐራሲ,ፈራጅ፣ ጠንቋይ
haris,see harasa.,,ሐሪስ,እይ ሐረሰ
haris (T) haris (Gr.48),'rhinoceros',"ETHIOPIC: Te.Tna. haris 'rhinoceros', Amh. haris, awraris (from awra aris, originally awrā haris); passed into Arabic harīs (Noeldeke 1910:57), and Cushitic: Sa. haris. See also Hommel 332, 381.",ሐሪሥ፣ ሐሪስ፣ ሖረስ፣ አርዌ፣ ሖረስ,አውራሪስ
harāšā (K*),'usury',"ETHIOPIC: Tna. harāšā 'usury', harāšā 'lend money at interest', Amh. araja 'usury'.",ሐረጻ,አራጣ
hurat,see hwr.,,ሑረት,እይ ሖረ
hartama,"'become wretched, be abominable, be miserable, be distressed, look poor (due to hardship, illness, ignorance), be upset by grief or worry, be vile, be disgraced, be emaciated'","SEMITIC: The connection with Ar. (ta)hattama (with augmented r) 'crumble, break into small bits' suggested by Růžička 166 is plausible. See also harma-tannā.",ሐርተመ,መጎሳቆል፣ መዋረድ
"harātəqā, harā təqā",'tic',from Gk. hairetikos (pl. hairetikoi) through Chr.-Ar. (pl.) harātiqa.,ሐራጥቃ፣ ሐራ፡ጥቃ,መናፍቅ (heretic)
"harāwi, harāwənnā",see harā.,,ሐራዊ፣ ሐራውና,እይ ሐራ
"harāwiyā, harawiyā, harawiyā (pl. ahraw)","'pig, wild boar'","ETHIOPIC: Te. harāwya 'boar', Amh. harīyya 'wild pig', Gur. harāyā 'porcupine' (Selti) irāyā 'pig', also in Cushitic: Or. eriya, Af. hārāy, Sa. harā. Be. harāwya. Appleyard 43 from G. harawa 'dig', but the Geez root for 'dig' is harawa.",ሐራውያ፣ ሐረውያ፣ ሐረቂያ,አሳማ
"hāssa, hassa","'God forbid, (Lord) forbid'","from Aram.-Syr. has, has l- (Noeldeke 1910:38). The expression also occurs in PBH. has wəšālōm 'let it not be, God forbid!', Md. has. Arabic hāšā, in hāšāka, hāšā laka 'God forbid' is not a loanword (as suggested by Noeldeke), but none of the other Semitic languages has s. The root is compared with Ar. hassa 'be compassionate' (Künstlinger, OLZ 33[1930].669-70). See also Rundgren, Oriens 13-14 (1960-61).368. ETHIOPIC: Te.Tna. hašša 'far be it!', from Ar. hāšā; also in Amh. šāša (reduplicated ša).",ሓሰ፣ ሐሰ,አይደረግም
"hesa, his",see hys.,,ሔሰ፣ ሒስ,እይ ሐየሰ
hosa,see hws.,,ሖሰ,እይ ሐወሰ
